"Name","Description","Sale PRice","MRP","Measuring Unit","Category1","Sub Category1","Image1","Image2","Image3","Image4","Image5"
"Acne Gel 25 Gm"," Content : Clindamycin Phosphate 3% ,   Nicotinamide Phosphate 3% ,  Salicylic acid 1%        Key Benefits : It helps reduce and  prevents acne blemishes, smooth skin  texture, and keeps the oils in check.  ","199","350","PCS","Creams","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/d052bb75-67d5-42e2-9566-c58d5bf842c1/Acne_Gel_1.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/d052bb75-67d5-42e2-9566-c58d5bf842c1/Acne_Gel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/d052bb75-67d5-42e2-9566-c58d5bf842c1/Acne_Gel_2.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/d052bb75-67d5-42e2-9566-c58d5bf842c1/Acne_Gel_3.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/d052bb75-67d5-42e2-9566-c58d5bf842c1/Acne_Gel_4.png"
"Glycolic Peel 30%, 30 ml"," Contents : 30% Glycolic Acid  Key Benefits :   It reduces brown sunspots and
 evens skin tone. Reduces Fine Lines and  Wrinkles. Brightens and Smooths complexion . ","599","1200","UNT","Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/410b3fdb-6a59-4921-bfbf-177dbf13f57a/Glycolic_Peel.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/410b3fdb-6a59-4921-bfbf-177dbf13f57a/Glycolic_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/410b3fdb-6a59-4921-bfbf-177dbf13f57a/Glycolic_Peel_30__01.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/410b3fdb-6a59-4921-bfbf-177dbf13f57a/Glycolic_Peel_30__02.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/410b3fdb-6a59-4921-bfbf-177dbf13f57a/Glycolic_Peel_30__04.png"
"Glycolic Peel 40%, 30 ml"," Contents : 40% Glycolic Acid                                                                                                                             
Key Benefits :   It reduces brown sunspots and  evens skin tone. Reduces Fine Lines and
 Wrinkles. Brightens and Smooths complexion .
 ","650","1350","UNT","Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/8be48912-db59-4476-9abd-1de9f3f10325/Glycolic_Peel.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/8be48912-db59-4476-9abd-1de9f3f10325/Glycolic_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/8be48912-db59-4476-9abd-1de9f3f10325/Glycolic_Peel_40__01.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/8be48912-db59-4476-9abd-1de9f3f10325/Glycolic_Peel_40__03.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/8be48912-db59-4476-9abd-1de9f3f10325/Glycolic_Peel_40__04.png"
"Glycolic Peel 50%, 30 ml"," Contents : 50% Glycolic Acid                                                                                                                             
Key Benefits :   It reduces brown sunspots and  evens skin tone. Reduces Fine Lines and
 Wrinkles. Brightens and Smooths complexion . ","699","1500","UNT","Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/eef33951-0361-4f50-9b08-87b3bcdb958e/Glycolic_Peel.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/eef33951-0361-4f50-9b08-87b3bcdb958e/Glycolic_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/eef33951-0361-4f50-9b08-87b3bcdb958e/Glycolic_Peel_50___03.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/eef33951-0361-4f50-9b08-87b3bcdb958e/Glycolic_Peel_50__01.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/eef33951-0361-4f50-9b08-87b3bcdb958e/Glycolic_Peel_50__02.png"
"Glycolic Peel 70%, 30 ml"," Contents : 70% Glycolic Acid                                                                                                                             
Key Benefits :   It reduces brown sunspots and  evens skin tone. Reduces Fine Lines and
 Wrinkles. Brightens and Smooths complexion . ","799","1800","UNT","Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/77a99fe3-50e5-4673-8d68-34564b87d759/Glycolic_Peel.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/77a99fe3-50e5-4673-8d68-34564b87d759/Glycolic_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/77a99fe3-50e5-4673-8d68-34564b87d759/Glyco-70-1.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/77a99fe3-50e5-4673-8d68-34564b87d759/Glyco-70-2.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/77a99fe3-50e5-4673-8d68-34564b87d759/Glyco-70-4.png"
"Hexyl Resorcinol Peel, 30 ml"," Content : Glycolic acid 34%, Citric acid 10%, Lactic acid 10%, Salicylic acid 3%, Kojic acid 5%, Hexyl resorcinol 2%, Vitamin C 1%                                                                                                        Key Benefits :It can brighten dark spots, treat age  spots, even out skin tone and lighten skin color ","899","2250","UNT","Combination Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/7e18176c-67d1-48f9-96d0-a7966bb83e3c/Hexyl_Resourcinol_Peel_Mockup.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/7e18176c-67d1-48f9-96d0-a7966bb83e3c/Hexyl_Resorcinol_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/7e18176c-67d1-48f9-96d0-a7966bb83e3c/Hexyl_Resorcinol_Peel_01_.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/7e18176c-67d1-48f9-96d0-a7966bb83e3c/Hexyl_Resorcinol_Peel_02.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/7e18176c-67d1-48f9-96d0-a7966bb83e3c/Hexyl_Resorcinol_Peel_04.png"
"Hyaluronic Acid in Vitamin C , 30 ml"," Contents : 2% Hyaluronic Acid, 10% Vitamin C , Key Benefits : Hydrates Skin, smootens skin
 texture anti ageing reduces dermatitis ","599","1800","UNT","Serums","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/c28f3680-101c-4781-a589-1419d24e35dc/Hyaluronic_Serum_in_vitamin_c.jpg","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/c28f3680-101c-4781-a589-1419d24e35dc/Hyaluronic_in_Vitamin__C__serum_PD.png","","",""
"Hyaluronic Serum, 30 ml"," Contents : 2% Hyaluronic Acid . Key Benefits : Hydrates Skin, smootens skin
 texture anti ageing reduces dermatitis
 ","550","1650","UNT","Serums","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/fd938690-f6f6-4482-a609-219dde84dfd9/Hyaluronic_Serum_in_vitamin_c.jpg","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/fd938690-f6f6-4482-a609-219dde84dfd9/Hyaluronic_serum_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/fd938690-f6f6-4482-a609-219dde84dfd9/Hyaluronic_serum_-_1.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/fd938690-f6f6-4482-a609-219dde84dfd9/Hyaluronic_serum_-_3.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/fd938690-f6f6-4482-a609-219dde84dfd9/Hyaluronic_serum_-_4.png"
"Hydroquinone in Vitamin C Serum, 30 ml"," Contents :Hydroquinone 10%, Vitamin 'C'  . Benefits : Treat Hyperpigmentation. ","650","1950","UNT","Serums","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/52e49ed5-bf66-4bb6-b929-0f380e71469b/hydroquinone_in_Vit_C_serum.jpg","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/52e49ed5-bf66-4bb6-b929-0f380e71469b/Hydroquinone_in_vitamin__C__serum_1.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/52e49ed5-bf66-4bb6-b929-0f380e71469b/Hydroquinone_in_vitamin__C__serum_2.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/52e49ed5-bf66-4bb6-b929-0f380e71469b/Hydroquinone_in_vitamin__C__serum_3.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/52e49ed5-bf66-4bb6-b929-0f380e71469b/Hydroquinone_in_vitamin__C__serum_PD.png"
"Jessners Peel, 30 ml"," Content : Salicylic acid 14%, Lactic acid 14%, Resorcinol 7%, Citric acid 7%                             Key Benefits : Helps to reduce dark patches and age spots even out skin tone reduce the   appearance of scars smooth fine lines and  wrinkles and acne scars.  ","725","1300","UNT","Combination Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/10a68bba-0ae5-4d67-89e3-c2d8c25f912b/Jessners_Peel.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/10a68bba-0ae5-4d67-89e3-c2d8c25f912b/Jessners_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/10a68bba-0ae5-4d67-89e3-c2d8c25f912b/Jessner-1.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/10a68bba-0ae5-4d67-89e3-c2d8c25f912b/Jessner-2.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/10a68bba-0ae5-4d67-89e3-c2d8c25f912b/Jessner-4.png"
"Klingmanns Whitening Cream , 50 gms"," Contents : Hydroquinone 4% , Retinol 2%, Antibacterial agents qs                                                 Key Benefits : Treats  hyperpigmentation , melasma, sun  tan and diminishes acne spots
 under arm and body tan.  ","350","975","UNT","Creams","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/806c526f-6465-4779-b8eb-834eb504cd72/Klingmans_1.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/806c526f-6465-4779-b8eb-834eb504cd72/Klingmanns_Whitening_Cream_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/806c526f-6465-4779-b8eb-834eb504cd72/Klingmans__2.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/806c526f-6465-4779-b8eb-834eb504cd72/Klingmans__3.png",""
"koh 20%","  ","395","","UNT","Misc","","","","","",""
"Koh 5% solution","  ","150","","UNT","Misc","","","","","",""
"KOH Solution, 30 ml"," Content : KOH 10%  Key Benefits : Topical 10% potassium hydroxide  aqueous solution applied twice daily on each  molluscum contagiosum lesion until all lesions  undergo inflammation and superficial ulceration  may be effective in clearing molluscum  contagiosum ","195","585","UNT","Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/6fe02a5d-0a70-4fd2-b85c-1dc89f1aa321/KOH_Soln.jpg","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/6fe02a5d-0a70-4fd2-b85c-1dc89f1aa321/KOH_Solution_PD.png","","",""
"Kojic Fort Peel, 30 ml"," Contents : Glycolic acid 30%, Lactic acid 20%, Kojic acid 15%                                                           
Key Benefits : Kojic Fort Peel can lighten visible sun damage, age spots, or scars. This can result in an anti-aging effect on the skin. In addition to skin-lightening effects.
 ","899","1950","UNT","Combination Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/1d5ed265-4c28-4f5b-aec7-412f1cacb974/kojic_fort.jpg","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/1d5ed265-4c28-4f5b-aec7-412f1cacb974/Kojic_Fort_Peel-1.png","","",""
"Kojic in Vitamin C Serum, 30 ml"," Contents : Kojic Acid 5%,
Vitamin C    Benefits : Decreases Formation of Melanin in the skin. ","650","1950","UNT","Serums","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/dced2714-89c3-4c20-80bd-60d97eeb7212/kojic_vitamin_c_serum.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/dced2714-89c3-4c20-80bd-60d97eeb7212/Kojic_in_Vitamin_C.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/dced2714-89c3-4c20-80bd-60d97eeb7212/Kojic_in_Vitamin_C_-__3.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/dced2714-89c3-4c20-80bd-60d97eeb7212/Kojic_in_Vitamin_C_-_1.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/dced2714-89c3-4c20-80bd-60d97eeb7212/Kojic_in_Vitamin_C_-_2.png"
"Lactic Kojic Peel, 30 ml"," Contents : Lactic Acid 50%, Kojic acid 10%                                                                                                 
Key Benefits : It is used to treat hyperpigmentation, dehydrated skin, acne,  premature aging, natural skin lightening,  lightens sun damaged skin, fades age spots,  acne marks.  ","899","1950","UNT","Combination Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/f2038c06-efaf-462b-95dc-002a4972a8e3/Lactic_Kojic_Peel.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/f2038c06-efaf-462b-95dc-002a4972a8e3/Lactic_Kojic_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/f2038c06-efaf-462b-95dc-002a4972a8e3/LK_PEEL_01_.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/f2038c06-efaf-462b-95dc-002a4972a8e3/LK_PEEL_02_.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/f2038c06-efaf-462b-95dc-002a4972a8e3/LK_PEEL_04.png"
"Lactic Peel 10%, 30 ml"," Contents : 10% Lactic Acid                                                                                                                                 
Key Benefits : It helps in improving skin texture  and tone. smoothing fine lines and surface
 wrinkles unblocking and cleansing pores
 ","499","900","UNT","Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/14a0b643-a041-4c8e-88fb-68000377e240/Lactic_Peel.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/14a0b643-a041-4c8e-88fb-68000377e240/Lactic_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/14a0b643-a041-4c8e-88fb-68000377e240/Lactic_Peel_10__01.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/14a0b643-a041-4c8e-88fb-68000377e240/Lactic_Peel_10__02.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/14a0b643-a041-4c8e-88fb-68000377e240/Lactic_Peel_10__04.png"
"Lactic Peel 20%, 30 ml"," Contents : 20% Lactic Acid                                                                                                                                 
Key Benefits : It helps in improving skin texture  and tone. smoothing fine lines and surface
 wrinkles unblocking and cleansing pores ","550","1050","UNT","Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/be7f0e75-2c9f-485c-a598-069977c35685/Lactic_Peel.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/be7f0e75-2c9f-485c-a598-069977c35685/Lactic_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/be7f0e75-2c9f-485c-a598-069977c35685/Lactic_Peel_20____1_.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/be7f0e75-2c9f-485c-a598-069977c35685/Lactic_Peel_20____2_.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/be7f0e75-2c9f-485c-a598-069977c35685/Lactic_Peel_20___4_.png"
"Lactic Peel 30%, 30 ml"," Contents : 30% Lactic Acid                                                                                                                                 
Key Benefits : It helps in improving skin texture  and tone. smoothing fine lines and surface
 wrinkles unblocking and cleansing pores ","599","1200","UNT","Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/68996991-2582-4bdc-a014-2b76ec73d4ff/Lactic_Peel.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/68996991-2582-4bdc-a014-2b76ec73d4ff/Lactic_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/68996991-2582-4bdc-a014-2b76ec73d4ff/Lactic_Peel_30___1_.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/68996991-2582-4bdc-a014-2b76ec73d4ff/Lactic_Peel_30___4_.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/68996991-2582-4bdc-a014-2b76ec73d4ff/Lactic_Peel_30___6_.png"
"Lactic Peel 40%, 30 ml"," Contents : 40% Lactic Acid                                                                                                                                 
Key Benefits : It helps in improving skin texture  and tone. smoothing fine lines and surface
 wrinkles unblocking and cleansing pores ","650","1350","UNT","Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/f06af4b6-7384-433f-9219-3ff4a65f46ec/Lactic_Peel.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/f06af4b6-7384-433f-9219-3ff4a65f46ec/Lactic_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/f06af4b6-7384-433f-9219-3ff4a65f46ec/Lactic_Peel_40____1_.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/f06af4b6-7384-433f-9219-3ff4a65f46ec/Lactic_Peel_40___2_.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/f06af4b6-7384-433f-9219-3ff4a65f46ec/Lactic_Peel_40___4_.png"
"Glycolic Peel 20% , 30ml"," Contents : 20% Glycolic Acid   Key Benefits :   It reduces brown sunspots and
 evens skin tone. Reduces Fine Lines and  Wrinkles. Brightens and Smooths complexion . ","550","1050","UNT","Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/519c9c74-55dd-45e4-9273-5e1585757b59/Glycolic_Peel.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/519c9c74-55dd-45e4-9273-5e1585757b59/Glycolic_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/519c9c74-55dd-45e4-9273-5e1585757b59/Glycolic_Peel_20__01.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/519c9c74-55dd-45e4-9273-5e1585757b59/Glycolic_Peel_20__02.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/519c9c74-55dd-45e4-9273-5e1585757b59/Glycolic_Peel_20__04.png"
"Lactic Peel 70%, 30 ml"," Contents : 70% Lactic Acid                                                                                                                                 
Key Benefits : It helps in improving skin texture  and tone. smoothing fine lines and surface
 wrinkles unblocking and cleansing pores ","799","1650","UNT","Peels","","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/78a00e27-3703-4705-a141-e4776d8e8c94/Lactic_Peel.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/78a00e27-3703-4705-a141-e4776d8e8c94/Lactic_Peel_PD.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/78a00e27-3703-4705-a141-e4776d8e8c94/Lactic-70-1.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/78a00e27-3703-4705-a141-e4776d8e8c94/lactic-70-2.png","https://prod-flobooks-public.s3.amazonaws.com/uploads/thumbnail/thumbnail_images/78a00e27-3703-4705-a141-e4776d8e8c94/Lactic-70-4.png"
